name,owner,country,power_capacity_mw,first_operational_date,calculated_cost,reported_cost,reported_cost_inflation_adjusted,hardware_cost,chip_type_primary,chip_quantity_primary,chip_type_secondary,chip_quantity_secondary,total_number_of_ai_chips,energy_efficiency,max_ops,8bit_ops,16bit_ops,32bit_ops
PanaAI AUS AISF,PanaAI,Australia,5.7289232000000005,,146060910.18584076,,,146060910.18584076,NVIDIA H200 SXM,4088.0,,,4088.0,706079634651.0632,8.090152e+18,8.090152e+18,4.045076e+18,2021516000000000000
Voltage Park Virginia,Voltage Park,United States of America,5.7289232000000005,,192138009.3776681,,,192138009.3776681,NVIDIA H100 SXM5 80GB,4088.0,,,4088.0,706008277436.8489,8.090152e+18,8.090152e+18,4.0446672e+18,2022333600000000000
Voltage Park Location 6,Voltage Park,United States of America,5.7289232000000005,,192138009.3776681,,,192138009.3776681,NVIDIA H100 SXM5 80GB,4088.0,,,4088.0,706008277436.8489,8.090152e+18,8.090152e+18,4.0446672e+18,2022333600000000000
Voltage Park Texas Phase 2,Voltage Park,United States of America,5.7289232000000005,,192138009.3776681,,,192138009.3776681,NVIDIA H100 SXM5 80GB,4088.0,,,4088.0,706008277436.8489,8.090152e+18,8.090152e+18,4.0446672e+18,2022333600000000000
Voltage Park Location 5,Voltage Park,United States of America,5.7289232000000005,,192138009.3776681,,,192138009.3776681,NVIDIA H100 SXM5 80GB,4088.0,,,4088.0,706008277436.8489,8.090152e+18,8.090152e+18,4.0446672e+18,2022333600000000000
Voltage Park Utah,Voltage Park,United States of America,5.7289232000000005,,192138009.3776681,,,192138009.3776681,NVIDIA H100 SXM5 80GB,4088.0,,,4088.0,706008277436.8489,8.090152e+18,8.090152e+18,4.0446672e+18,2022333600000000000
Voltage Park Washington,Voltage Park,United States of America,5.7289232000000005,,192138009.3776681,,,192138009.3776681,NVIDIA H100 SXM5 80GB,4088.0,,,4088.0,706008277436.8489,8.090152e+18,8.090152e+18,4.0446672e+18,2022333600000000000
ExxonMobil Discovery 6,ExxonMobil,United States of America,5.650444800000001,2025-06-15,,,,,NVIDIA GH200,4032.0,,,4032.0,706079634651.0631,7.979328e+18,7.979328e+18,3.989664e+18,1993824000000000000
Telangana Yotta H1 Hyderbad AI City Cluster Phase 1,Government of Telangana,India,5.6056,,188001966.1229629,,,188001966.1229629,NVIDIA H100 SXM5 80GB,4000.0,,,4000.0,706008277436.8489,7.916e+18,7.916e+18,3.9576e+18,1978800000000000000
OneAsia OBON Clusters,OneAsia,Thailand,5.6056,,188001966.1229629,,,188001966.1229629,NVIDIA H100 SXM5 80GB,4000.0,,,4000.0,706008277436.8489,7.916e+18,7.916e+18,3.9576e+18,1978800000000000000
CoreWeave LiquidLab,CoreWeave,United States of America,5.6056,,188001966.1229629,,,188001966.1229629,NVIDIA H100 SXM5 80GB,4000.0,,,4000.0,706008277436.8489,7.916e+18,7.916e+18,3.9576e+18,1978800000000000000
Microsoft Azure ND H100 v5 VM,Microsoft,United States of America,5.80944,2023-03-13,190859527.0434332,,,190859527.0434332,NVIDIA H100 SXM5 80GB,4000.0,,,4000.0,681236057175.9069,7.916e+18,7.916e+18,3.9576e+18,1978800000000000000
Sweden 4k H100 Cluster,,Sweden,5.6056,2025-01-14,150626230.5,,,150626230.5,NVIDIA H100 SXM5 80GB,4000.0,,,4000.0,706008277436.8489,7.916e+18,7.916e+18,3.9576e+18,1978800000000000000
Mistral Large Model Implied Cluster,,,5.80944,2023-11-26,132084652.72911642,,,132084652.72911642,NVIDIA H100 SXM5 80GB,4000.0,,,4000.0,681236057175.9069,7.916e+18,7.916e+18,3.9576e+18,1978800000000000000
Nebius Kansas City Phase 1,Nebius AI,United States of America,5.0,2025-04-15,142916741.8648148,,,142916741.8648148,NVIDIA H200 SXM,4000.0,,,4000.0,791600000000.0,7.916e+18,7.916e+18,3.958e+18,1978000000000000000
Gemini 1.0 Ultra training cluster A,Google,United States of America,20.226146304,2023-08-20,259857295.64948127,,,259857295.64948127,Google TPU v4,28672.0,,,28672.0,389832046178.79535,7.8848e+18,7.8848e+18,7.8848e+18,
Gemini 1.0 Ultra training cluster B,Google,United States of America,20.226146304,2023-08-20,259857295.64948127,,,259857295.64948127,Google TPU v4,28672.0,,,28672.0,389832046178.79535,7.8848e+18,7.8848e+18,7.8848e+18,
Vultr Chicago Cluster,Vultr,United States of America,4.5864,2024-12-11,81699126.74275017,,,81699126.74275017,AMD Instinct MI300X,3000.0,,,3000.0,855180533751.9623,7.8447e+18,7.8447e+18,3.9222e+18,1961100000000000000
NFDG Andromeda Phase 2,Nat Friedman and Daniel Gross,United States of America,5.808624640000001,2024-07-15,146020983.3802864,,,146020983.3802864,NVIDIA H100 SXM5 80GB,3632.0,NVIDIA A100 SXM4 40 GB,768.0,4400.0,659900929663.1017,7.66696e+18,7.66696e+18,3.8331168e+18,1916558400000000000
NVIDIA Coreweave MLPerf v3.0 Submission 2023,"NVIDIA,CoreWeave,Inflection AI",United States of America,5.205258239999999,2023-06-01,129400759.97831686,,,129400759.97831686,NVIDIA H100 SXM5 80GB,3584.0,,,3584.0,681236057175.9069,7.092736e+18,7.092736e+18,3.5460096e+18,1773004800000000000
XTX Markets Cluster,XTX Markets,,14.523599999999998,2023-03-27,409025143.8191224,,,409025143.8191224,NVIDIA A100,10000.0,NVIDIA V100,10000.0,20000.0,300889586603.8724,6.24e+18,6.24e+18,4.37e+18,1716700000000000000
Novo Nordisk Gefion,"Novo Nordisk Foundation,Danish Centre for AI Innovation,Export and Investment Fund of Denmark",Denmark,2.9307,2024-10-23,58217750.86250277,98000000.0,99155664.2489824,99155664.2489824,NVIDIA H100 SXM5 80GB,1528.0,,,1528.0,515850547650.73193,6e+18,6e+18,1.5118032e+18,755901600000000000
FPT AI Factory Vietnam,FPT Corporation,Vietnam,4.2042,,141001474.59222218,,,141001474.59222218,NVIDIA H100 SXM5 80GB,3000.0,NVIDIA H200 SXM,,3000.0,706008277436.8489,5.937e+18,5.937e+18,2.9682e+18,1484100000000000000
FPT AI Factory Japan,FPT Corporation,Japan,4.2042,,141001474.59222218,,,141001474.59222218,NVIDIA H100 SXM5 80GB,3000.0,NVIDIA H200 SXM,,3000.0,706008277436.8489,5.937e+18,5.937e+18,2.9682e+18,1484100000000000000
Paper on Gemma 2 27B,Google,,6.762921984000001,2024-06-27,39221061.61351344,,,39221061.61351344,Google TPU v5p,6144.0,,,6144.0,416993720565.14905,5.640192e+18,5.640192e+18,2.820096e+18,
KAUST Shaheen-III,King Abdullah University of Science and Technology (KAUST),Saudi Arabia,5.3,,129114064.26627162,,,129114064.26627162,NVIDIA GH200,2816.0,,,2816.0,525741886792.4528,5.572864e+18,5.572864e+18,2.786432e+18,1392512000000000000
CEA EXA1-HE Phase 3,French Alternative Energies and Atomic Energy Commission (CEA),France,3.7669632,2025-06-15,,,,,NVIDIA GH200,2688.0,,,2688.0,706079634651.0632,5.319552e+18,5.319552e+18,2.659776e+18,1329216000000000000
Eni HPC6,Eni,Italy,14.1546496,2024-11-18,349498499.42604226,,,349498499.42604226,AMD Radeon Instinct MI250X,13888.0,,,13888.0,375784929356.3579,5.319104e+18,5.319104e+18,5.319104e+18,1329081600000000000
Los Alamos NL Venado,US Department of Energy,United States of America,2.7775,2024-04-16,117272446.69013454,,,117272446.69013454,NVIDIA GH200,2560.0,,,2560.0,912014401440.144,5.06624e+18,5.06624e+18,2.53312e+18,1265920000000000000
Meta Research SuperCluster 2 (RSC-2),Meta AI,United States of America,6.639359999999999,2023-10-31,157825162.07280722,,,157825162.07280722,NVIDIA A100,8000.0,,,8000.0,375939849624.0602,4.992e+18,4.992e+18,2.496e+18,1248000000000000000
NFDG Andromeda Phase 1,Nat Friedman and Daniel Gross,United States of America,3.64832832,2023-06-13,90696068.3776596,,,90696068.3776596,NVIDIA H100 SXM5 80GB,2512.0,,,2512.0,681236057175.9069,4.971248e+18,4.971248e+18,2.4853728e+18,1242686400000000000
Samsung SSC4,Samsung,Korea (Republic of),3.4978944000000003,2025-06-15,,,,,NVIDIA H100 SXM5 80GB,2496.0,,,2496.0,706008277436.8488,4.939584e+18,4.939584e+18,2.4695424e+18,1234771200000000000
Tesla A100 Cluster Phase 2,Tesla,United States of America,6.2689536,2022-08-16,166279435.48285377,,,166279435.48285377,NVIDIA A100 SXM4 80 GB,7360.0,,,7360.0,366300366300.36633,4.59264e+18,4.59264e+18,2.29632e+18,1148160000000000000
EuroHPC LUMI,EuroHPC JU,Finland,12.0922,2022-09-15,306928476.0706662,165000000.0,171001750.0814989,171001750.0814989,AMD Radeon Instinct MI250X,11912.0,,,11912.0,377292469525.81,4.562296e+18,4.562296e+18,4.562296e+18,1139978400000000000
Lawrence Berkeley NL NERSC Perlmutter,US Department of Energy,United States of America,6.9,2021-05-17,198102286.01127368,146000000.0,153237845.35186794,153237845.35186794,NVIDIA A100 SXM4 40 GB,6144.0,NVIDIA A100 SXM4 80 GB,1024.0,7168.0,324118260869.56525,4.472832e+18,4.472832e+18,2.236416e+18,1118208000000000000
Sesterce H100s Phase 1,Sesterce,,2.9222502400000003,2024-07-06,72983193.71449463,,,72983193.71449463,NVIDIA H100 SXM5 80GB,2048.0,,,2048.0,693400986768.3336,4.052992e+18,4.052992e+18,2.0262912e+18,1013145600000000000
Northern Data Group Taiga Cloud Island 4,Northern Data Group,,2.9222502400000003,2024-03-30,73105785.86519085,,,73105785.86519085,NVIDIA H100 SXM5 80GB,2048.0,,,2048.0,693400986768.3336,4.052992e+18,4.052992e+18,2.0262912e+18,1013145600000000000
AIST ABCI-Q,National Institute of Advanced Industrial Science and Technology (AIST),Japan,2.8700672000000003,2025-06-15,96257006.65495704,,,96257006.65495704,NVIDIA H100 SXM5 80GB,2048.0,,,2048.0,706008277436.8489,4.052992e+18,4.052992e+18,2.0262912e+18,1013145600000000000
Northern Data Group Taiga Cloud NO1 Island 2,Northern Data Group,Norway,2.9222502400000003,2024-03-30,73105785.86519085,,,73105785.86519085,NVIDIA H100 SXM5 80GB,2048.0,,,2048.0,693400986768.3336,4.052992e+18,4.052992e+18,2.0262912e+18,1013145600000000000
Sesterce Synapse Phase 1,Sesterce,France,2.9222502400000003,2024-09-30,73123829.94457883,,,73123829.94457883,NVIDIA H200 SXM,2048.0,,,2048.0,693471069746.58,4.052992e+18,4.052992e+18,2.026496e+18,1012736000000000000
NVIDIA Israel-1 Phase 2,NVIDIA,Israel,2.9222502400000003,2024-11-20,78062110.53056912,,,78062110.53056912,NVIDIA H100 SXM5 80GB,2048.0,,,2048.0,693400986768.3336,4.052992e+18,4.052992e+18,2.0262912e+18,1013145600000000000
Northern Data Group Taiga Cloud Island 3,Northern Data Group,,2.9222502400000003,2024-03-30,73105785.86519085,,,73105785.86519085,NVIDIA H100 SXM5 80GB,2048.0,,,2048.0,693400986768.3336,4.052992e+18,4.052992e+18,2.0262912e+18,1013145600000000000
Northern Data Group Taiga Cloud NO1 Island 1,Northern Data Group,Norway,2.9222502400000003,2024-03-30,73105785.86519085,,,73105785.86519085,NVIDIA H100 SXM5 80GB,2048.0,,,2048.0,693400986768.3336,4.052992e+18,4.052992e+18,2.0262912e+18,1013145600000000000
Northern Data Group Njored Taiga Cloud Island 5,Northern Data Group,United Kingdom of Great Britain and Northern Ireland,2.9222502400000003,2024-03-30,73105785.86519085,,,73105785.86519085,NVIDIA H100 SXM5 80GB,2048.0,,,2048.0,693400986768.3336,4.052992e+18,4.052992e+18,2.0262912e+18,1013145600000000000
Horizon Compute Baobab Phase 2,Horizon Compute,United States of America,2.8700672000000003,2025-03-01,69027926.85064429,,,69027926.85064429,NVIDIA H100 SXM5 80GB,2048.0,,,2048.0,706008277436.8489,4.052992e+18,4.052992e+18,2.0262912e+18,1013145600000000000
SoftBank CHIE-2,Softbank,Japan,2.9108352,2024-10-31,77725269.47611627,,,77725269.47611627,NVIDIA H100 SXM5 80GB,2040.0,,,2040.0,693400986768.3336,4.03716e+18,4.03716e+18,2.018376e+18,1009188000000000000
SoftBank CHIE-3,Softbank,Japan,2.9108352,2024-10-31,77725269.47611627,,,77725269.47611627,NVIDIA H100 SXM5 80GB,2040.0,,,2040.0,693400986768.3336,4.03716e+18,4.03716e+18,2.018376e+18,1009188000000000000
Sakura's H100s Phase 1,Sakura Internet,Japan,2.87659008,2024-07-31,76577398.59470141,95164335.0,95993910.038326,95993910.038326,NVIDIA H100 SXM5 80GB,2016.0,,,2016.0,693400986768.3337,3.989664e+18,3.989664e+18,1.9946304e+18,997315200000000000
Reka H100 Rental,Reka AI,,2.90472,2023-12-15,87430027.48771307,,,87430027.48771307,NVIDIA H100 SXM5 80GB,2000.0,,,2000.0,681236057175.9069,3.958e+18,3.958e+18,1.9788e+18,989400000000000000
Quebec 2k H100 Cluster,,Canada,2.8028,2025-01-14,75313115.25,,,75313115.25,NVIDIA H100 SXM5 80GB,2000.0,,,2000.0,706008277436.8489,3.958e+18,3.958e+18,1.9788e+18,989400000000000000
Meta Research SuperCluster (RSC-1) Phase 1,Meta AI,United States of America,5.1787008,2022-01-24,139229565.53258756,,,139229565.53258756,NVIDIA A100,6080.0,,,6080.0,366300366300.36633,3.79392e+18,3.79392e+18,1.89696e+18,948480000000000000
CEA EXA1-HE Phase 2,French Alternative Energies and Atomic Energy Commission (CEA),France,2.0177,2024-04-17,87101089.19249564,,,87101089.19249564,NVIDIA GH200,1908.0,,,1908.0,935702036972.7908,3.775932e+18,3.775932e+18,1.887966e+18,943506000000000000
Tesla A100 Cluster Phase 1,Tesla,United States of America,4.9480704,2021-06-20,180974131.32281664,,,180974131.32281664,NVIDIA A100 SXM4 80 GB,5760.0,,,5760.0,363196125907.9904,3.59424e+18,3.59424e+18,1.79712e+18,898560000000000000
Gcore data center Phase 2,"Gcore,NHN Corporation",Korea (Republic of),1.9019,,23500245.76537037,,,23500245.76537037,NVIDIA H100 SXM5 80GB,500.0,NVIDIA GB200,500.0,1000.0,917345812082.654,3.4895e+18,3.4895e+18,1.7447e+18,872350000000000000
Oak Ridge NL Summit,US Department of Energy,United States of America,13.0,2018-06-08,596012918.3397415,200000000.0,218653393.6651584,218653393.6651584,NVIDIA Tesla V100 SXM2,27648.0,,,27648.0,265846153846.15384,3.456e+18,,3.456e+18,433244160000000000
Microsoft Azure Meta AI Rental,Microsoft,United States of America,4.599504,2022-05-27,121870051.90605606,,,121870051.90605606,NVIDIA A100,5400.0,,,5400.0,366300366300.3663,3.3696e+18,3.3696e+18,1.6848e+18,842400000000000000
Argonne NL Aurora,US Department of Energy,United States of America,60.0,2024-05-13,940144813.455289,500000000.0,503027173.7772633,503027173.7772633,Intel Data Center GPU Max 1550,63744.0,,,63744.0,55701632000.0,3.34209792e+18,,3.34209792e+18,3342097920000000000
Jean Zay Supercomputer Phase 4,GENCI,France,2.41672704,2024-09-15,63517846.74947293,,,63517846.74947293,NVIDIA H100 SXM5 80GB,1456.0,NVIDIA A100 SXM4 80 GB,416.0,3704.0,649787242832.3556,3.141008e+18,3.141008e+18,1.5703584e+18,785179200000000000
Nebius ISEG,Nebius AI,Finland,2.246,2023-11-01,50309245.90140562,,,50309245.90140562,NVIDIA H100 SXM5 80GB,1520.0,,,1520.0,669585040071.2378,3.00808e+18,3.00808e+18,1.503888e+18,751944000000000000
Sandia NL El Dorado,US Department of Energy,United States of America,1.8556,2024-11-18,62331530.08696258,,,62331530.08696258,AMD Instinct MI300A,1520.0,,,1520.0,803250700582.022,2.981024e+18,2.981024e+18,1.490512e+18,745256000000000000
HUMAIN Saudi Arabia/NVIDIA Phase 1,Humain,Saudi Arabia,50.45040000000001,,,,,,NVIDIA GB300 (Blackwell Ultra),18000.0,,,18000.0,891965177679.4633,2.97e+18,2.97e+18,4.5e+19,22500000000000000000
NVIDIA Selene Phase 2,NVIDIA,United States of America,4.7391,2020-11-30,121250566.08,,,121250566.08,NVIDIA A100,4480.0,,,4480.0,294942077609.6727,2.79552e+18,2.79552e+18,1.39776e+18,698880000000000000
Paper on Megatron-Turing,"Microsoft,NVIDIA",,3.8158848,2022-01-28,102590206.1819066,,,102590206.1819066,NVIDIA A100 SXM4 80 GB,4480.0,,,4480.0,366300366300.36633,2.79552e+18,2.79552e+18,1.39776e+18,698880000000000000
Meta 2017 V100 Cluster,Meta AI,United States of America,15.49548,2017-10-01,475980972.5809265,,,475980972.5809265,NVIDIA Tesla V100 SXM2,22000.0,,,22000.0,177471107703.66583,2.75e+18,,2.75e+18,344740000000000000
TensorWave MI300X Cluster 1 Phase 1,TensorWave,United States of America,1.5288000000000002,2024-04-01,27161808.75471603,,,27161808.75471603,AMD Instinct MI300X,1000.0,,,1000.0,855180533751.9622,2.6149e+18,2.6149e+18,1.3074e+18,653700000000000000
Paper on Falcon 180B,Amazon,,3.39935232,2023-11-28,80618433.04566652,,,80618433.04566652,NVIDIA A100,4096.0,,,4096.0,375939849624.0602,2.555904e+18,2.555904e+18,1.277952e+18,638976000000000000
Core42 SuperPOD,G42,United Arab Emirates,1.81499136,2024-10-30,48463991.55569602,,,48463991.55569602,NVIDIA H100 SXM5 80GB,1272.0,,,1272.0,693400986768.3336,2.517288e+18,2.517288e+18,1.2585168e+18,629258400000000000
Tesla Training Cluster,Tesla,United States of America,3.46364928,2021-08-20,137894792.57494116,,,137894792.57494116,NVIDIA A100,4032.0,,,4032.0,363196125907.9904,2.515968e+18,2.515968e+18,1.257984e+18,628992000000000000
AWS EC2 P4d,Amazon,United States of America,3.4944,2020-11-02,108448368.43979058,,,108448368.43979058,NVIDIA A100 SXM4 40 GB,4000.0,,,4000.0,357142857142.8571,2.496e+18,2.496e+18,1.248e+18,624000000000000000
Ezra-1 Stability AI AWS Cluster,Amazon,,3.40704,2022-07-20,90369258.41459444,,,90369258.41459444,NVIDIA A100,4000.0,,,4000.0,366300366300.3663,2.496e+18,2.496e+18,1.248e+18,624000000000000000
JUWELS-Booster,Julich Supercomputing Center,Germany,3.1598,2020-11-16,101507672.85964398,,,101507672.85964398,NVIDIA A100,3744.0,,,3744.0,369684157225.1408,2.336256e+18,2.336256e+18,1.168128e+18,584064000000000000
Huawei Pangu Ultra MoE 910Bs,,,4.8048,,,,,,Huawei Ascend 910B,6000.0,,,6000.0,469530469530.4696,2.256e+18,,2.256e+18,564000000000000000
Paper on AFM-server,Google,United States of America,5.677514752000001,2024-06-10,73409062.36942618,,,73409062.36942618,Google TPU v4,8192.0,,,8192.0,396793332717.7024,2.2528e+18,2.2528e+18,2.2528e+18,
JCAHPC Miyabi,Joint Center for Advanced High Performance Computing (JCAHPC),Japan,1.5695680000000003,2025-01-15,54654675.09599999,,,54654675.09599999,NVIDIA GH200,1120.0,,,1120.0,706079634651.0631,2.21648e+18,2.21648e+18,1.10824e+18,553840000000000000
Lawrence Livermore NL Sierra,US Department of Energy,United States of America,11.5,2018-06-01,340708604.2338461,125000000.0,136658371.04072398,136658371.04072398,NVIDIA V100,17280.0,,,17280.0,187826086956.52173,2.16e+18,,2.16e+18,270777600000000000
Ubilink.AI Supercomputer,Ubilink AI,Taiwan,1.7823,2024-11-18,39031055.26528456,,,39031055.26528456,NVIDIA H100 SXM5 80GB,1024.0,,,1024.0,568448409358.6938,2.026496e+18,2.026496e+18,1.0131456e+18,506572800000000000
LeptonAI H100 Cluster,Lepton AI,United States of America,1.4611251200000002,2024-08-20,38941979.02439725,,,38941979.02439725,NVIDIA H100 SXM5 80GB,1024.0,,,1024.0,693400986768.3336,2.026496e+18,2.026496e+18,1.0131456e+18,506572800000000000
IBM Blue Vela,IBM,United States of America,1.4611251200000002,2024-07-07,36491596.85724732,,,36491596.85724732,NVIDIA H100 SXM5 80GB,1024.0,,,1024.0,693400986768.3336,2.026496e+18,2.026496e+18,1.0131456e+18,506572800000000000
SIAM AI HGX,SIAM AI,Thailand,1.4611251200000002,2024-09-12,38941979.02439725,,,38941979.02439725,NVIDIA H100 SXM5 80GB,1024.0,,,1024.0,693400986768.3336,2.026496e+18,2.026496e+18,1.0131456e+18,506572800000000000
Horizon Compute Baobab Phase 1,Horizon Compute,United States of America,1.4611251200000002,2024-02-15,44580651.409562655,,,44580651.409562655,NVIDIA H100 SXM5 80GB,1024.0,,,1024.0,693400986768.3336,2.026496e+18,2.026496e+18,1.0131456e+18,506572800000000000
Paper on Mamba 2 Hybrid,NVIDIA,,1.4611251200000002,2024-06-12,36558392.18097217,,,36558392.18097217,NVIDIA H100 SXM5 80GB,1024.0,,,1024.0,693400986768.3336,2.026496e+18,2.026496e+18,1.0131456e+18,506572800000000000
NVIDIA Helios,NVIDIA,,1.48721664,2023-11-15,47268443.53218431,,,47268443.53218431,NVIDIA GH200,1024.0,,,1024.0,681304910628.219,2.026496e+18,2.026496e+18,1.013248e+18,506368000000000000
Chan Zuckerberg Initiative GPU Cluster,"CZ Biohub Network,CoreWeave",United States of America,1.4350336,2025-01-15,38560315.008,,,38560315.008,NVIDIA H100 SXM5 80GB,1024.0,,,1024.0,706008277436.8489,2.026496e+18,2.026496e+18,1.0131456e+18,506572800000000000
GreenNode Bangkok Cluster,VNG Corporation,Thailand,1.4611251200000002,2024-06-25,36491596.85724732,,,36491596.85724732,NVIDIA H100 SXM5 80GB,1024.0,,,1024.0,693400986768.3336,2.026496e+18,2.026496e+18,1.0131456e+18,506572800000000000
Neevcloud cluster 1,NeevCloud,India,1.4611251200000002,2024-04-29,36425955.19699726,,,36425955.19699726,NVIDIA H100 SXM5 80GB,1024.0,,,1024.0,693400986768.3336,2.026496e+18,2.026496e+18,1.0131456e+18,506572800000000000
NVIDIA Eos Phase 1,NVIDIA,United States of America,1.48721664,2023-05-22,48736713.50979148,,,48736713.50979148,NVIDIA H100 SXM5 80GB,1024.0,,,1024.0,681236057175.9069,2.026496e+18,2.026496e+18,1.0131456e+18,506572800000000000
Ori Global Cloud H100 Cluster,Ori Industries,,1.4611251200000002,2024-10-16,38937096.507405296,,,38937096.507405296,NVIDIA H100 SXM5 80GB,1024.0,,,1024.0,693400986768.3336,2.026496e+18,2.026496e+18,1.0131456e+18,506572800000000000
Sustainable Metal Cloud Singapore Phase 1,SMC - Sustainable Metal Cloud,Singapore,1.4611251200000002,2024-05-30,36558392.18097217,,,36558392.18097217,NVIDIA H100 SXM5 80GB,1024.0,,,1024.0,693400986768.3336,2.026496e+18,2.026496e+18,1.0131456e+18,506572800000000000
Denvr Dataworks H100,Denvr Dataworks,United States of America,1.4611251200000002,2024-10-15,38937096.507405296,,,38937096.507405296,NVIDIA H100 SXM5 80GB,1024.0,,,1024.0,693400986768.3336,2.026496e+18,2.026496e+18,1.0131456e+18,506572800000000000
NVIDIA Israel-1 Phase 1,NVIDIA,Israel,1.48721664,2023-11-23,33813671.09865381,,,33813671.09865381,NVIDIA H100 SXM5 80GB,1024.0,,,1024.0,681236057175.9069,2.026496e+18,2.026496e+18,1.0131456e+18,506572800000000000
Scaleway Nabuchodonosor,Iliad SA,France,1.47559776,2023-10-05,33695574.7381492,,,33695574.7381492,NVIDIA H100 SXM5 80GB,1016.0,,,1016.0,681236057175.9069,2.010664e+18,2.010664e+18,1.0052304e+18,502615200000000000
Hut 8 H100 Cluster,Hut 8,United States of America,1.42688,2024-09-26,38024508.30801299,,,38024508.30801299,NVIDIA H100 SXM5 80GB,1000.0,,,1000.0,693400986768.3336,1.979e+18,1.979e+18,9.894e+17,494700000000000000
Voltage Park Texas Phase 1,Voltage Park,United States of America,1.42688,2024-02-27,35810188.63318463,,,35810188.63318463,NVIDIA H100 SXM5 80GB,1000.0,,,1000.0,693400986768.3336,1.979e+18,1.979e+18,9.894e+17,494700000000000000
NHN Cloud's National AI Data Center,NHN Corporation,Korea (Republic of),1.45236,2023-11-01,33098188.093030013,,,33098188.093030013,NVIDIA H100 SXM5 80GB,1000.0,,,1000.0,681236057175.9069,1.979e+18,1.979e+18,9.894e+17,494700000000000000
Paper on Chameleon,Meta AI,,2.50478592,2024-05-16,59935114.385067165,,,59935114.385067165,NVIDIA A100,3072.0,,,3072.0,382653061224.48975,1.916928e+18,1.916928e+18,9.58464e+17,479232000000000000
TSUBAME4.0,Tokyo Institute of Technology,Japan,1.3638,2024-04-01,34268337.12430821,,,34268337.12430821,NVIDIA H100 SXM5 80GB,960.0,,,960.0,696454025516.938,1.89984e+18,1.89984e+18,9.49824e+17,474912000000000000
Paper on AFM-on-device,Google,,2.2543073280000003,2024-06-10,13097617.677388923,,,13097617.677388923,Google TPU v5p,2048.0,,,2048.0,416993720565.1491,1.880064e+18,1.880064e+18,9.40032e+17,
Intel Stability Gaudi 2,Intel,United States of America,4.89216,2024-03-11,34422689.45810412,,,34422689.45810412,Intel Habana Gaudi2,4000.0,,,4000.0,367935635792.7786,1.8e+18,,1.8e+18,
IBM Vela,IBM,United States of America,2.4530688,2022-05-30,64997361.01656324,,,64997361.01656324,NVIDIA A100 SXM4 80 GB,2880.0,,,2880.0,366300366300.36633,1.79712e+18,1.79712e+18,8.9856e+17,449280000000000000
Paper on PaLM,Google,United States of America,4.448231423999999,2022-04-05,56257230.64621294,,,56257230.64621294,Google TPU v4,6144.0,,,6144.0,379836352687.0314,1.6896e+18,1.6896e+18,1.6896e+18,
Microsoft Ares/Maia,Microsoft,United States of America,2.1245952,2023-11-15,,,,,Maia 100 (M100),2048.0,,,2048.0,771158665895.508,1.6384e+18,,1.6384e+18,
Iris Energy Prince George cluster,IREN,Canada,1.1643340800000002,2024-04-30,29026933.047607195,,,29026933.047607195,NVIDIA H100 SXM5 80GB,816.0,,,816.0,693400986768.3336,1.614864e+18,1.614864e+18,8.073504e+17,403675200000000000
NVIDIA Selene Phase 1,NVIDIA,United States of America,2.4075,2020-06-22,61625087.03642732,,,61625087.03642732,NVIDIA A100,2240.0,,,2240.0,290292834890.96576,1.39776e+18,1.39776e+18,6.9888e+17,349440000000000000
NAVER Corp Sejong,NAVER,Korea (Republic of),1.8590208,2023-11-15,44191045.38038602,,,44191045.38038602,NVIDIA A100,2240.0,,,2240.0,375939849624.0602,1.39776e+18,1.39776e+18,6.9888e+17,349440000000000000
Argonne NL Polaris,US Department of Energy,United States of America,1.9242496,2021-11-01,76476747.43904659,,,76476747.43904659,NVIDIA A100,2240.0,,,2240.0,363196125907.9904,1.39776e+18,1.39776e+18,6.9888e+17,349440000000000000
Microsoft Azure Voyager-EUS2,Microsoft,United States of America,1.81429248,2021-11-01,72106647.58538677,,,72106647.58538677,NVIDIA A100,2112.0,,,2112.0,363196125907.9903,1.317888e+18,1.317888e+18,6.58944e+17,329472000000000000
Paper on LLaMA,Meta AI,,1.69967616,2023-02-27,45851025.559974864,,,45851025.559974864,NVIDIA A100 SXM4 80 GB,2048.0,,,2048.0,375939849624.0602,1.277952e+18,1.277952e+18,6.38976e+17,319488000000000000
Softbank SuperPOD,Softbank,Japan,1.69967616,2023-09-30,40484720.946194254,,,40484720.946194254,NVIDIA A100,2048.0,,,2048.0,375939849624.0602,1.277952e+18,1.277952e+18,6.38976e+17,319488000000000000
Petrobras Pegasus (Pégaso),Petrobras,Brazil,1.8039,2022-11-01,45553132.31061671,,,45553132.31061671,NVIDIA A100,2016.0,,,2016.0,348684516880.09314,1.257984e+18,1.257984e+18,6.28992e+17,314496000000000000
Azure OpenAI GPT-3 Cluster,"Microsoft,OpenAI",United States of America,6.552,2020-04-15,191957806.98237887,,,191957806.98237887,NVIDIA V100,10000.0,,,10000.0,190781440781.4408,1.25e+18,,1.25e+18,156700000000000000
ND A100 v4,Microsoft,United States of America,1.71808,2021-06-01,53988631.725456126,,,53988631.725456126,NVIDIA A100,2000.0,,,2000.0,363196125907.9903,1.248e+18,1.248e+18,6.24e+17,312000000000000000
